Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
20,Sat,14/01/2023,15:00,Nott'ham Forest,2.4,2–0,1,Leicester City,29301,The City Ground,Paul Tierney,Match Report,
20,Sat,14/01/2023,15:00,Brighton,1.9,3–0,1,Liverpool,31645,The American Express Community Stadium,Darren England,Match Report,
20,Sat,14/01/2023,17:30,Brentford,1.4,2–0,0.6,Bournemouth,17031,Brentford Community Stadium,Jarred Gillett,Match Report,
20,Sun,15/01/2023,14:00,Chelsea,1.5,1–0,0.7,Crystal Palace,40075,Stamford Bridge,Peter Bankes,Match Report,
20,Sun,15/01/2023,14:00,Newcastle Utd,2.2,1–0,1.1,Fulham,52247,St James' Park,Robert Jones,Match Report,
20,Sun,15/01/2023,16:30,Tottenham,1.6,0–2,1.8,Arsenal,61870,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
,,,,,,,,,,,,,
7,Wed,18/01/2023,20:00,Crystal Palace,0.5,1–1,2.1,Manchester Utd,23343,Selhurst Park,Robert Jones,Match Report,
7,Thu,19/01/2023,20:00,Manchester City,2.3,4–2,0.8,Tottenham,53088,Etihad Stadium,Simon Hooper,Match Report,
,,,,,,,,,,,,,
21,Sat,21/01/2023,12:30,Liverpool,1.4,0–0,1.6,Chelsea,53126,Anfield,Michael Oliver,Match Report,
21,Sat,21/01/2023,15:00,Bournemouth,1.4,1–1,1.9,Nott'ham Forest,10248,Vitality Stadium,Andy Madley,Match Report,
21,Sat,21/01/2023,15:00,Southampton,0.6,0–1,1.4,Aston Villa,30158,St. Mary's Stadium,Michael Salisbury,Match Report,
21,Sat,21/01/2023,15:00,Leicester City,0.9,2–2,1.7,Brighton,32056,King Power Stadium,Thomas Bramall,Match Report,
21,Sat,21/01/2023,15:00,West Ham,2.2,2–0,0.5,Everton,62470,London Stadium,Stuart Attwell,Match Report,
21,Sat,21/01/2023,17:30,Crystal Palace,0.3,0–0,1.2,Newcastle Utd,25350,Selhurst Park,Craig Pawson,Match Report,
21,Sun,22/01/2023,14:00,Manchester City,2.8,3–0,0.8,Wolves,53282,Etihad Stadium,David Coote,Match Report,
21,Sun,22/01/2023,14:00,Leeds United,0.5,0–0,0.4,Brentford,36260,Elland Road,Peter Bankes,Match Report,
21,Sun,22/01/2023,16:30,Arsenal,3.1,3–2,0.4,Manchester Utd,60325,Emirates Stadium,Anthony Taylor,Match Report,
21,Mon,23/01/2023,20:00,Fulham,1,0–1,0.9,Tottenham,24190,Craven Cottage,Paul Tierney,Match Report,
,,,,,,,,,,,,,
22,Fri,03/02/2023,20:00,Chelsea,1.3,0–0,0.6,Fulham,40041,Stamford Bridge,Stuart Attwell,Match Report,
22,Sat,04/02/2023,12:30,Everton,1.7,1–0,0.9,Arsenal,39314,Goodison Park,David Coote,Match Report,
22,Sat,04/02/2023,15:00,Aston Villa,1.7,2–4,2.6,Leicester City,42055,Villa Park,Darren England,Match Report,
22,Sat,04/02/2023,15:00,Wolves,2,3–0,1.8,Liverpool,31664,Molineux Stadium,Paul Tierney,Match Report,
22,Sat,04/02/2023,15:00,Manchester Utd,2,2–1,1.3,Crystal Palace,73420,Old Trafford,Andre Marriner,Match Report,
22,Sat,04/02/2023,15:00,Brighton,2.2,1–0,1.1,Bournemouth,31600,The American Express Community Stadium,Craig Pawson,Match Report,
22,Sat,04/02/2023,15:00,Brentford,2.2,3–0,0.7,Southampton,17051,Brentford Community Stadium,Darren Bond,Match Report,
22,Sat,04/02/2023,17:30,Newcastle Utd,1,1–1,1,West Ham,52256,St James' Park,Peter Bankes,Match Report,
22,Sun,05/02/2023,14:00,Nott'ham Forest,0.4,1–0,0.9,Leeds United,29363,The City Ground,Robert Jones,Match Report,
22,Sun,05/02/2023,16:30,Tottenham,1.4,1–0,1.3,Manchester City,61747,Tottenham Hotspur Stadium,Andy Madley,Match Report,
,,,,,,,,,,,,,
8,Wed,08/02/2023,20:00,Manchester Utd,2,2–2,0.6,Leeds United,73456,Old Trafford,Simon Hooper,Match Report,
,,,,,,,,,,,,,
23,Sat,11/02/2023,12:30,West Ham,1.3,1–1,1.1,Chelsea,62471,London Stadium,Craig Pawson,Match Report,
23,Sat,11/02/2023,15:00,Leicester City,1.7,4–1,1.3,Tottenham,32184,King Power Stadium,Michael Salisbury,Match Report,
23,Sat,11/02/2023,15:00,Crystal Palace,1.1,1–1,2.5,Brighton,24827,Selhurst Park,Michael Oliver,Match Report,
23,Sat,11/02/2023,15:00,Arsenal,1.6,1–1,2,Brentford,60254,Emirates Stadium,Peter Bankes,Match Report,
23,Sat,11/02/2023,15:00,Southampton,1.1,1–2,0.8,Wolves,29751,St. Mary's Stadium,Jarred Gillett,Match Report,
23,Sat,11/02/2023,15:00,Fulham,1.5,2–0,0.7,Nott'ham Forest,24244,Craven Cottage,Andy Madley,Match Report,
23,Sat,11/02/2023,17:30,Bournemouth,1.5,1–1,1.3,Newcastle Utd,10419,Vitality Stadium,Stuart Attwell,Match Report,
23,Sun,12/02/2023,14:00,Leeds United,1.8,0–2,1.1,Manchester Utd,36919,Elland Road,Paul Tierney,Match Report,
23,Sun,12/02/2023,16:30,Manchester City,3.3,3–1,0.3,Aston Villa,53392,Etihad Stadium,Robert Jones,Match Report,
23,Mon,13/02/2023,20:00,Liverpool,2.3,2–0,0.4,Everton,53027,Anfield,Simon Hooper,Match Report,
,,,,,,,,,,,,,
12,Wed,15/02/2023,19:30,Arsenal,1.6,1–3,1.8,Manchester City,60276,Emirates Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
24,Sat,18/02/2023,12:30,Aston Villa,0.5,2–4,3.2,Arsenal,42066,Villa Park,Simon Hooper,Match Report,
24,Sat,18/02/2023,15:00,Brighton,2.2,0–1,0.3,Fulham,31619,The American Express Community Stadium,Darren England,Match Report,
24,Sat,18/02/2023,15:00,Nott'ham Forest,0.9,1–1,2.4,Manchester City,29365,The City Ground,Graham Scott,Match Report,
24,Sat,18/02/2023,15:00,Chelsea,1.6,0–1,0.6,Southampton,40152,Stamford Bridge,David Coote,Match Report,
24,Sat,18/02/2023,15:00,Everton,1.4,1–0,0.5,Leeds United,39232,Goodison Park,Andy Madley,Match Report,
24,Sat,18/02/2023,15:00,Wolves,1.3,0–1,1.1,Bournemouth,31222,Molineux Stadium,Michael Salisbury,Match Report,
24,Sat,18/02/2023,15:00,Brentford,0.9,1–1,1.1,Crystal Palace,17122,Brentford Community Stadium,Paul Tierney,Match Report,
24,Sat,18/02/2023,17:30,Newcastle Utd,2,0–2,1.9,Liverpool,52758,St James' Park,Anthony Taylor,Match Report,
24,Sun,19/02/2023,14:00,Manchester Utd,4.4,3–0,1.6,Leicester City,73578,Old Trafford,Stuart Attwell,Match Report,
24,Sun,19/02/2023,16:30,Tottenham,1.5,2–0,0.5,West Ham,61476,Tottenham Hotspur Stadium,Michael Oliver,Match Report,
,,,,,,,,,,,,,
25,Fri,24/02/2023,20:00,Fulham,0.5,1–1,0.8,Wolves,24399,Craven Cottage,Michael Oliver,Match Report,
25,Sat,25/02/2023,12:30,Newcastle Utd,,,,Brighton,,St James' Park,,,Match Postponed
25,Sat,25/02/2023,15:00,Leicester City,0,0–1,0.7,Arsenal,32227,King Power Stadium,Craig Pawson,Match Report,
25,Sat,25/02/2023,15:00,Everton,1.6,0–2,1.9,Aston Villa,39309,Goodison Park,Anthony Taylor,Match Report,
25,Sat,25/02/2023,15:00,West Ham,2.7,4–0,0.4,Nott'ham Forest,62469,London Stadium,Jarred Gillett,Match Report,
25,Sat,25/02/2023,15:00,Leeds United,0.9,1–0,0.4,Southampton,36641,Elland Road,Peter Bankes,Match Report,
25,Sat,25/02/2023,17:30,Bournemouth,1,1–4,2.4,Manchester City,10481,Vitality Stadium,Paul Tierney,Match Report,
25,Sat,25/02/2023,19:45,Crystal Palace,0.7,0–0,0.9,Liverpool,25842,Selhurst Park,Darren England,Match Report,
25,Sun,26/02/2023,13:30,Tottenham,0.8,2–0,0.4,Chelsea,61613,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
,,,,,,,,,,,,,
7,Wed,01/03/2023,19:45,Arsenal,2.6,4–0,1.2,Everton,60213,Emirates Stadium,Michael Oliver,Match Report,
7,Wed,01/03/2023,20:00,Liverpool,2.6,2–0,0.8,Wolves,53259,Anfield,Paul Tierney,Match Report,
,,,,,,,,,,,,,
26,Sat,04/03/2023,12:30,Manchester City,1.3,2–0,0.4,Newcastle Utd,53419,Etihad Stadium,Simon Hooper,Match Report,
26,Sat,04/03/2023,15:00,Arsenal,2.1,3–2,1.3,Bournemouth,60222,Emirates Stadium,Chris Kavanagh,Match Report,
26,Sat,04/03/2023,15:00,Aston Villa,1.2,1–0,0.2,Crystal Palace,41893,Villa Park,Craig Pawson,Match Report,
26,Sat,04/03/2023,15:00,Chelsea,1.5,1–0,1,Leeds United,39905,Stamford Bridge,Michael Oliver,Match Report,
26,Sat,04/03/2023,15:00,Brighton,3.5,4–0,0.3,West Ham,31523,The American Express Community Stadium,Stuart Attwell,Match Report,
26,Sat,04/03/2023,15:00,Wolves,0.5,1–0,1.2,Tottenham,31585,Molineux Stadium,Tim Robinson,Match Report,
26,Sat,04/03/2023,17:30,Southampton,1.4,1–0,1.9,Leicester City,30139,St. Mary's Stadium,Robert Jones,Match Report,
26,Sun,05/03/2023,14:00,Nott'ham Forest,0.8,2–2,1.7,Everton,29353,The City Ground,John Brooks,Match Report,
26,Sun,05/03/2023,16:30,Liverpool,2.8,7–0,0.8,Manchester Utd,53001,Anfield,Andy Madley,Match Report,
26,Mon,06/03/2023,20:00,Brentford,2.2,3–2,1.4,Fulham,17025,Brentford Community Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
27,Sat,11/03/2023,12:30,Bournemouth,0.9,1–0,1.7,Liverpool,10536,Vitality Stadium,John Brooks,Match Report,
27,Sat,11/03/2023,15:00,Leeds United,0.9,2–2,2.7,Brighton,36471,Elland Road,Paul Tierney,Match Report,
27,Sat,11/03/2023,15:00,Everton,1,1–0,2,Brentford,39274,Goodison Park,Simon Hooper,Match Report,
27,Sat,11/03/2023,15:00,Leicester City,2.4,1–3,1.6,Chelsea,32170,King Power Stadium,Andre Marriner,Match Report,
27,Sat,11/03/2023,15:00,Tottenham,2,3–1,1.5,Nott'ham Forest,61460,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
27,Sat,11/03/2023,17:30,Crystal Palace,0.2,0–1,2.1,Manchester City,25844,Selhurst Park,Robert Jones,Match Report,
27,Sun,12/03/2023,14:00,Manchester Utd,0.8,0–0,1,Southampton,73439,Old Trafford,Anthony Taylor,Match Report,
27,Sun,12/03/2023,14:00,Fulham,0.8,0–3,2.3,Arsenal,24426,Craven Cottage,David Coote,Match Report,
27,Sun,12/03/2023,14:00,West Ham,2.1,1–1,1.5,Aston Villa,62472,London Stadium,Chris Kavanagh,Match Report,
27,Sun,12/03/2023,16:30,Newcastle Utd,1.8,2–1,1.1,Wolves,52240,St James' Park,Andy Madley,Match Report,
,,,,,,,,,,,,,
7,Wed,15/03/2023,19:30,Southampton,0.5,0–2,1.9,Brentford,30438,St. Mary's Stadium,Michael Salisbury,Match Report,
,,,,,,,,,,,,,
8,Wed,15/03/2023,19:30,Brighton,0.6,1–0,1.1,Crystal Palace,30933,The American Express Community Stadium,Peter Bankes,Match Report,
,,,,,,,,,,,,,
28,Fri,17/03/2023,20:00,Nott'ham Forest,0.4,1–2,2.4,Newcastle Utd,29362,The City Ground,Paul Tierney,Match Report,
28,Sat,18/03/2023,15:00,Wolves,2.7,2–4,1.6,Leeds United,31570,Molineux Stadium,Michael Salisbury,Match Report,
28,Sat,18/03/2023,15:00,Brentford,0.6,1–1,1.3,Leicester City,17006,Brentford Community Stadium,Darren Bond,Match Report,
28,Sat,18/03/2023,15:00,Aston Villa,3.5,3–0,1.3,Bournemouth,41021,Villa Park,Robert Jones,Match Report,
28,Sat,18/03/2023,15:00,Southampton,2.4,3–3,2.3,Tottenham,30157,St. Mary's Stadium,Simon Hooper,Match Report,
28,Sat,18/03/2023,17:30,Chelsea,2.3,2–2,1.2,Everton,40025,Stamford Bridge,Darren England,Match Report,
28,Sun,19/03/2023,14:00,Arsenal,1.6,4–1,0.8,Crystal Palace,60247,Emirates Stadium,Stuart Attwell,Match Report,
,,,,,,,,,,,,,
29,Sat,01/04/2023,12:30,Manchester City,2.9,4–1,0.3,Liverpool,52877,Etihad Stadium,Simon Hooper,Match Report,
29,Sat,01/04/2023,15:00,Arsenal,3.8,4–1,0.7,Leeds United,60283,Emirates Stadium,Darren England,Match Report,
29,Sat,01/04/2023,15:00,Nott'ham Forest,1.3,1–1,0.5,Wolves,29368,The City Ground,Chris Kavanagh,Match Report,
29,Sat,01/04/2023,15:00,Brighton,4.2,3–3,1.6,Brentford,31493,The American Express Community Stadium,Michael Oliver,Match Report,
29,Sat,01/04/2023,15:00,Crystal Palace,2.3,2–1,0.2,Leicester City,25147,Selhurst Park,Tim Robinson,Match Report,
29,Sat,01/04/2023,15:00,Bournemouth,2.6,2–1,0.8,Fulham,10305,Vitality Stadium,Peter Bankes,Match Report,
29,Sat,01/04/2023,17:30,Chelsea,2.1,0–2,0.9,Aston Villa,40082,Stamford Bridge,Andy Madley,Match Report,
29,Sun,02/04/2023,14:00,West Ham,1.4,1–0,0.3,Southampton,62498,London Stadium,Paul Tierney,Match Report,
29,Sun,02/04/2023,16:30,Newcastle Utd,3.7,2–0,0.4,Manchester Utd,52268,St James' Park,Stuart Attwell,Match Report,
29,Mon,03/04/2023,20:00,Everton,0.9,1–1,1.4,Tottenham,39294,Goodison Park,David Coote,Match Report,
,,,,,,,,,,,,,
7,Tue,04/04/2023,19:45,Leeds United,1.8,2–1,0.8,Nott'ham Forest,36740,Elland Road,Robert Jones,Match Report,
7,Tue,04/04/2023,19:45,Bournemouth,1.7,0–2,2.7,Brighton,10266,Vitality Stadium,Darren Bond,Match Report,
7,Tue,04/04/2023,19:45,Leicester City,0.5,1–2,1,Aston Villa,32087,King Power Stadium,Graham Scott,Match Report,
,,,,,,,,,,,,,
8,Tue,04/04/2023,20:00,Chelsea,2.2,0–0,0.3,Liverpool,40093,Stamford Bridge,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
7,Wed,05/04/2023,20:00,West Ham,1,1–5,3.3,Newcastle Utd,62481,London Stadium,Craig Pawson,Match Report,
,,,,,,,,,,,,,
25,Wed,05/04/2023,20:00,Manchester Utd,1.2,1–0,0.7,Brentford,73309,Old Trafford,John Brooks,Match Report,
,,,,,,,,,,,,,
30,Sat,08/04/2023,12:30,Manchester Utd,3.4,2–0,1,Everton,73509,Old Trafford,Michael Oliver,Match Report,
30,Sat,08/04/2023,15:00,Fulham,0.7,0–1,1.1,West Ham,24491,Craven Cottage,Jarred Gillett,Match Report,
30,Sat,08/04/2023,15:00,Aston Villa,1.3,2–0,0.2,Nott'ham Forest,42076,Villa Park,Anthony Taylor,Match Report,
30,Sat,08/04/2023,15:00,Leicester City,0.7,0–1,2,Bournemouth,32094,King Power Stadium,David Coote,Match Report,
30,Sat,08/04/2023,15:00,Brentford,2.6,1–2,1.3,Newcastle Utd,17107,Brentford Community Stadium,Chris Kavanagh,Match Report,
30,Sat,08/04/2023,15:00,Wolves,0.6,1–0,1.1,Chelsea,31614,Molineux Stadium,Peter Bankes,Match Report,
30,Sat,08/04/2023,15:00,Tottenham,0.8,2–1,1.4,Brighton,61405,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
30,Sat,08/04/2023,17:30,Southampton,0.4,1–4,2.9,Manchester City,30963,St. Mary's Stadium,Robert Jones,Match Report,
30,Sun,09/04/2023,14:00,Leeds United,0.9,1–5,3,Crystal Palace,36427,Elland Road,Simon Hooper,Match Report,
30,Sun,09/04/2023,16:30,Liverpool,3.9,2–2,1.4,Arsenal,53267,Anfield,Paul Tierney,Match Report,
,,,,,,,,,,,,,
31,Sat,15/04/2023,12:30,Aston Villa,1.9,3–0,0.5,Newcastle Utd,42055,Villa Park,John Brooks,Match Report,
31,Sat,15/04/2023,15:00,Chelsea,0.5,1–2,2.9,Brighton,40126,Stamford Bridge,Robert Jones,Match Report,
31,Sat,15/04/2023,15:00,Southampton,0.8,0–2,0.9,Crystal Palace,30309,St. Mary's Stadium,Michael Oliver,Match Report,
31,Sat,15/04/2023,15:00,Wolves,0.8,2–0,1.1,Brentford,30769,Molineux Stadium,Paul Tierney,Match Report,
31,Sat,15/04/2023,15:00,Tottenham,2.2,2–3,1.3,Bournemouth,61369,Tottenham Hotspur Stadium,Andy Madley,Match Report,
31,Sat,15/04/2023,15:00,Everton,1.4,1–3,1.8,Fulham,39241,Goodison Park,Anthony Taylor,Match Report,
31,Sat,15/04/2023,17:30,Manchester City,1.6,3–1,2.3,Leicester City,53329,Etihad Stadium,Darren England,Match Report,
31,Sun,16/04/2023,14:00,West Ham,1.8,2–2,2.7,Arsenal,62481,London Stadium,David Coote,Match Report,
31,Sun,16/04/2023,16:30,Nott'ham Forest,0.7,0–2,3.5,Manchester Utd,29435,The City Ground,Simon Hooper,Match Report,
31,Mon,17/04/2023,20:00,Leeds United,1.4,1–6,2.7,Liverpool,36657,Elland Road,Craig Pawson,Match Report,
,,,,,,,,,,,,,
32,Fri,21/04/2023,20:00,Arsenal,2.5,3–3,1.3,Southampton,60175,Emirates Stadium,Simon Hooper,Match Report,
32,Sat,22/04/2023,12:30,Fulham,,,,Leeds United,,Craven Cottage,,Head-to-Head,
32,Sat,22/04/2023,15:00,Crystal Palace,,,,Everton,,Selhurst Park,,Head-to-Head,
32,Sat,22/04/2023,15:00,Brentford,,,,Aston Villa,,Brentford Community Stadium,,Head-to-Head,
32,Sat,22/04/2023,15:00,Liverpool,,,,Nott'ham Forest,,Anfield,,Head-to-Head,
32,Sat,22/04/2023,15:00,Leicester City,,,,Wolves,,King Power Stadium,,Head-to-Head,
32,Sat,22/04/2023,17:30,Manchester Utd,,,,Chelsea,,Old Trafford,,,Match Postponed
32,Sun,23/04/2023,14:00,Bournemouth,,,,West Ham,,Vitality Stadium,,Head-to-Head,
32,Sun,23/04/2023,14:00,Newcastle Utd,,,,Tottenham,,St James' Park,,Head-to-Head,
32,Sun,23/04/2023,16:30,Brighton,,,,Manchester City,,The American Express Community Stadium,,,Match Postponed
,,,,,,,,,,,,,
33,Tue,25/04/2023,19:30,Wolves,,,,Crystal Palace,,Molineux Stadium,,Head-to-Head,
33,Tue,25/04/2023,19:45,Aston Villa,,,,Fulham,,Villa Park,,Head-to-Head,
33,Tue,25/04/2023,20:00,Leeds United,,,,Leicester City,,Elland Road,,Head-to-Head,
33,Wed,26/04/2023,19:30,Nott'ham Forest,,,,Brighton,,The City Ground,,Head-to-Head,
33,Wed,26/04/2023,19:45,Chelsea,,,,Brentford,,Stamford Bridge,,Head-to-Head,
33,Wed,26/04/2023,19:45,West Ham,,,,Liverpool,,London Stadium,,Head-to-Head,
33,Wed,26/04/2023,20:00,Manchester City,,,,Arsenal,,Etihad Stadium,,Head-to-Head,
33,Thu,27/04/2023,19:45,Everton,,,,Newcastle Utd,,Goodison Park,,Head-to-Head,
33,Thu,27/04/2023,19:45,Southampton,,,,Bournemouth,,St. Mary's Stadium,,Head-to-Head,
33,Thu,27/04/2023,20:15,Tottenham,,,,Manchester Utd,,Tottenham Hotspur Stadium,,Head-to-Head,
,,,,,,,,,,,,,
34,Sat,29/04/2023,12:30,Crystal Palace,,,,West Ham,,Selhurst Park,,Head-to-Head,
34,Sat,29/04/2023,15:00,Brighton,,,,Wolves,,The American Express Community Stadium,,Head-to-Head,
34,Sat,29/04/2023,15:00,Brentford,,,,Nott'ham Forest,,Brentford Community Stadium,,Head-to-Head,
34,Sun,30/04/2023,14:00,Manchester Utd,,,,Aston Villa,,Old Trafford,,Head-to-Head,
34,Sun,30/04/2023,14:00,Bournemouth,,,,Leeds United,,Vitality Stadium,,Head-to-Head,
34,Sun,30/04/2023,14:00,Newcastle Utd,,,,Southampton,,St James' Park,,Head-to-Head,
34,Sun,30/04/2023,14:00,Fulham,,,,Manchester City,,Craven Cottage,,Head-to-Head,
34,Sun,30/04/2023,16:30,Liverpool,,,,Tottenham,,Anfield,,Head-to-Head,
34,Mon,01/05/2023,20:00,Leicester City,,,,Everton,,King Power Stadium,,Head-to-Head,
34,Tue,02/05/2023,20:00,Arsenal,,,,Chelsea,,Emirates Stadium,,Head-to-Head,
,,,,,,,,,,,,,
28,Wed,03/05/2023,20:00,Liverpool,,,,Fulham,,Anfield,,Head-to-Head,
28,Wed,03/05/2023,20:00,Manchester City,,,,West Ham,,Etihad Stadium,,Head-to-Head,
28,Thu,04/05/2023,20:00,Brighton,,,,Manchester Utd,,The American Express Community Stadium,,Head-to-Head,
,,,,,,,,,,,,,
35,Sat,06/05/2023,15:00,Tottenham,,,,Crystal Palace,,Tottenham Hotspur Stadium,,Head-to-Head,
35,Sat,06/05/2023,15:00,Wolves,,,,Aston Villa,,Molineux Stadium,,Head-to-Head,
35,Sat,06/05/2023,15:00,Bournemouth,,,,Chelsea,,Vitality Stadium,,Head-to-Head,
35,Sat,06/05/2023,17:30,Liverpool,,,,Brentford,,Anfield,,Head-to-Head,
35,Sun,07/05/2023,14:00,Manchester City,,,,Leeds United,,Etihad Stadium,,Head-to-Head,
35,Sun,07/05/2023,16:30,Newcastle Utd,,,,Arsenal,,St James' Park,,Head-to-Head,
35,Sun,07/05/2023,19:00,West Ham,,,,Manchester Utd,,London Stadium,,Head-to-Head,
35,Mon,08/05/2023,15:00,Fulham,,,,Leicester City,,Craven Cottage,,Head-to-Head,
35,Mon,08/05/2023,17:30,Brighton,,,,Everton,,The American Express Community Stadium,,Head-to-Head,
35,Mon,08/05/2023,20:00,Nott'ham Forest,,,,Southampton,,The City Ground,,Head-to-Head,
,,,,,,,,,,,,,
36,Sat,13/05/2023,12:30,Leeds United,,,,Newcastle Utd,,Elland Road,,Head-to-Head,
36,Sat,13/05/2023,15:00,Aston Villa,,,,Tottenham,,Villa Park,,Head-to-Head,
36,Sat,13/05/2023,15:00,Chelsea,,,,Nott'ham Forest,,Stamford Bridge,,Head-to-Head,
36,Sat,13/05/2023,15:00,Brentford,,,,West Ham,,Brentford Community Stadium,,Head-to-Head,
36,Sat,13/05/2023,15:00,Crystal Palace,,,,Bournemouth,,Selhurst Park,,Head-to-Head,
36,Sat,13/05/2023,15:00,Southampton,,,,Fulham,,St. Mary's Stadium,,Head-to-Head,
36,Sat,13/05/2023,15:00,Manchester Utd,,,,Wolves,,Old Trafford,,Head-to-Head,
36,Sun,14/05/2023,14:00,Everton,,,,Manchester City,,Goodison Park,,Head-to-Head,
36,Sun,14/05/2023,16:30,Arsenal,,,,Brighton,,Emirates Stadium,,Head-to-Head,
36,Mon,15/05/2023,20:00,Leicester City,,,,Liverpool,,King Power Stadium,,Head-to-Head,
,,,,,,,,,,,,,
37,Sat,20/05/2023,15:00,Brighton,,,,Southampton,,The American Express Community Stadium,,Head-to-Head,
37,Sat,20/05/2023,15:00,West Ham,,,,Leeds United,,London Stadium,,Head-to-Head,
37,Sat,20/05/2023,15:00,Tottenham,,,,Brentford,,Tottenham Hotspur Stadium,,Head-to-Head,
37,Sat,20/05/2023,15:00,Manchester City,,,,Chelsea,,Etihad Stadium,,Head-to-Head,
37,Sat,20/05/2023,15:00,Liverpool,,,,Aston Villa,,Anfield,,Head-to-Head,
37,Sat,20/05/2023,15:00,Newcastle Utd,,,,Leicester City,,St James' Park,,Head-to-Head,
37,Sat,20/05/2023,15:00,Fulham,,,,Crystal Palace,,Craven Cottage,,Head-to-Head,
37,Sat,20/05/2023,15:00,Nott'ham Forest,,,,Arsenal,,The City Ground,,Head-to-Head,
37,Sat,20/05/2023,15:00,Bournemouth,,,,Manchester Utd,,Vitality Stadium,,Head-to-Head,
37,Sat,20/05/2023,15:00,Wolves,,,,Everton,,Molineux Stadium,,Head-to-Head,
,,,,,,,,,,,,,
38,Sun,28/05/2023,16:30,Crystal Palace,,,,Nott'ham Forest,,Selhurst Park,,Head-to-Head,
38,Sun,28/05/2023,16:30,Chelsea,,,,Newcastle Utd,,Stamford Bridge,,Head-to-Head,
38,Sun,28/05/2023,16:30,Manchester Utd,,,,Fulham,,Old Trafford,,Head-to-Head,
38,Sun,28/05/2023,16:30,Arsenal,,,,Wolves,,Emirates Stadium,,Head-to-Head,
38,Sun,28/05/2023,16:30,Southampton,,,,Liverpool,,St. Mary's Stadium,,Head-to-Head,
38,Sun,28/05/2023,16:30,Everton,,,,Bournemouth,,Goodison Park,,Head-to-Head,
38,Sun,28/05/2023,16:30,Leicester City,,,,West Ham,,King Power Stadium,,Head-to-Head,
38,Sun,28/05/2023,16:30,Aston Villa,,,,Brighton,,Villa Park,,Head-to-Head,
38,Sun,28/05/2023,16:30,Leeds United,,,,Tottenham,,Elland Road,,Head-to-Head,
38,Sun,28/05/2023,16:30,Brentford,,,,Manchester City,,Brentford Community Stadium,,Head-to-Head,
